ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre de la descarga 1,URL de la descarga 1
1882,variation,MTBJN07|10 - 12,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN07,,,,,,2,TALLA:,10 A 12,,1,,
1884,variation,MTBJN07|6 - 8,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN07,,,,,,1,TALLA:,6 A 8,,1,,
1883,variation,MTBJN07|14 - 16,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN07,,,,,,3,TALLA:,14 A 16,,1,,
1868,variable,MTBJN32,Jersey MTB Niños JN32,1,0,visible,"<h1><strong>Características 👇</strong></h1>
✅ Elaborados en telas deportivas.
✅ Con bolsillo de corredera al costado derecho.
✅ Sistema sport (transporte de humedad y absorción 💦).
✅ Impresión 100% en Plotter digital, por lo tanto no decolora ni destiñe.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000</h4>
<h4 style=""text-align: center;""><strong>✔ 2 Jersey x $ 128.000</strong></h4>
<h4 style=""text-align: center;"">✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>","<h3 style=""text-align: center;""><img class=""aligncenter wp-image-6039 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/pago-cod-595x171-1.jpg"" alt="""" width=""595"" height=""171"" /></h3>
<p style=""text-align: center;""><img class=""aligncenter wp-image-4691 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/envios-camisetas-595x158-1.png"" alt="""" width=""1000"" height=""266"" /></p>
&nbsp;
<h4><span style=""color: #008000;"">Prenda de excelente calidad.</span> Hecha por manos colombianas, somos fabricantes. <strong>Realiza tu pedido hoy con Envío gratis y paga en casa cuando recibas.</strong></h4>
Nuestros Jersey se fabrican bajo una tela deportiva, es un tejido de punto, cuentan con sistema de <strong>SportSec</strong> (transporte de humedad y absorción), la tela no se empapa de sudor (es transpirable) - Equivalente al <strong>Dryfit</strong>, los diseños son 100% sublimación plotter digital con tintas Epson, proporcionando calidad y nitidez a los colores además de manejar tintas neón en algunos diseños.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000

✔ <strong>2 Jersey x $ 128.000</strong>

✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>
<h2 style=""text-align: center;""><strong>TABLA DE MEDIDAS POR TALLA 👇</strong></h2>
<p style=""text-align: center;""><img class=""aligncenter wp-image-5114 size-large"" src=""https://variados.online/wp-content/uploads/2023/01/Medidas_ninos.jpg"" alt="""" width=""595"" height=""608"" /></p>
&nbsp;
<p style=""text-align: center;""><img class=""aligncenter wp-image-6038 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/cambio-camisetas_optimized-595x372-1.jpg"" alt="""" width=""595"" height=""372"" /></p>
&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,MTB Niños,mtbniños,,"https://variados.online/wp-content/uploads/2023/01/JN32_Frente.jpg, https://variados.online/wp-content/uploads/2023/01/JN32_Espalda.jpg",,,,,,,,,0,TALLA:,"6 A 8, 10 A 12, 14 A 16",1,1,,
1885,variation,MTBJN32|10 - 12,,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN32,,,,,,2,TALLA:,10 A 12,,1,,
1887,variation,MTBJN32|6 - 8,,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN32,,,,,,1,TALLA:,6 A 8,,1,,
1886,variation,MTBJN32|14 - 16,,1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,,,,69000,,,,,,,MTBJN32,,,,,,3,TALLA:,14 A 16,,1,,
1869,variable,MTBJN39,Jersey MTB Niños JN39,1,0,hidden,"<h1><strong>Características 👇</strong></h1>
✅ Elaborados en telas deportivas.
✅ Con bolsillo de corredera al costado derecho.
✅ Sistema sport (transporte de humedad y absorción 💦).
✅ Impresión 100% en Plotter digital, por lo tanto no decolora ni destiñe.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000</h4>
<h4 style=""text-align: center;""><strong>✔ 2 Jersey x $ 128.000</strong></h4>
<h4 style=""text-align: center;"">✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>","<h3 style=""text-align: center;""><img class=""aligncenter wp-image-6039 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/pago-cod-595x171-1.jpg"" alt="""" width=""595"" height=""171"" /></h3>
<p style=""text-align: center;""><img class=""aligncenter wp-image-4691 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/envios-camisetas-595x158-1.png"" alt="""" width=""1000"" height=""266"" /></p>
&nbsp;
<h4><span style=""color: #008000;"">Prenda de excelente calidad.</span> Hecha por manos colombianas, somos fabricantes. <strong>Realiza tu pedido hoy con Envío gratis y paga en casa cuando recibas.</strong></h4>
Nuestros Jersey se fabrican bajo una tela deportiva, es un tejido de punto, cuentan con sistema de <strong>SportSec</strong> (transporte de humedad y absorción), la tela no se empapa de sudor (es transpirable) - Equivalente al <strong>Dryfit</strong>, los diseños son 100% sublimación plotter digital con tintas Epson, proporcionando calidad y nitidez a los colores además de manejar tintas neón en algunos diseños.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000

✔ <strong>2 Jersey x $ 128.000</strong>

✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>
<h2 style=""text-align: center;""><strong>TABLA DE MEDIDAS POR TALLA 👇</strong></h2>
<p style=""text-align: center;""><img class=""aligncenter wp-image-5114 size-large"" src=""https://variados.online/wp-content/uploads/2023/01/Medidas_ninos.jpg"" alt="""" width=""595"" height=""608"" /></p>
&nbsp;
<p style=""text-align: center;""><img class=""aligncenter wp-image-6038 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/cambio-camisetas_optimized-595x372-1.jpg"" alt="""" width=""595"" height=""372"" /></p>
&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,MTB Niños,mtbniños,,"https://variados.online/wp-content/uploads/2023/01/JN39_Frente.jpg, https://variados.online/wp-content/uploads/2023/01/JN39_Espalda.jpg",,,,,,,,,0,TALLA:,"6 A 8, 10 A 12, 14 A 16",1,1,,
1888,variation,MTBJN39|10 - 12,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN39,,,,,,2,TALLA:,10 A 12,,1,,
1890,variation,MTBJN39|6 - 8,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN39,,,,,,1,TALLA:,6 A 8,,1,,
1889,variation,MTBJN39|14 - 16,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN39,,,,,,3,TALLA:,14 A 16,,1,,
1870,variable,MTBJN46,Jersey MTB Niños JN46,1,0,hidden,"<h1><strong>Características 👇</strong></h1>
✅ Elaborados en telas deportivas.
✅ Con bolsillo de corredera al costado derecho.
✅ Sistema sport (transporte de humedad y absorción 💦).
✅ Impresión 100% en Plotter digital, por lo tanto no decolora ni destiñe.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000</h4>
<h4 style=""text-align: center;""><strong>✔ 2 Jersey x $ 128.000</strong></h4>
<h4 style=""text-align: center;"">✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>","<h3 style=""text-align: center;""><img class=""aligncenter wp-image-6039 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/pago-cod-595x171-1.jpg"" alt="""" width=""595"" height=""171"" /></h3>
<p style=""text-align: center;""><img class=""aligncenter wp-image-4691 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/envios-camisetas-595x158-1.png"" alt="""" width=""1000"" height=""266"" /></p>
&nbsp;
<h4><span style=""color: #008000;"">Prenda de excelente calidad.</span> Hecha por manos colombianas, somos fabricantes. <strong>Realiza tu pedido hoy con Envío gratis y paga en casa cuando recibas.</strong></h4>
Nuestros Jersey se fabrican bajo una tela deportiva, es un tejido de punto, cuentan con sistema de <strong>SportSec</strong> (transporte de humedad y absorción), la tela no se empapa de sudor (es transpirable) - Equivalente al <strong>Dryfit</strong>, los diseños son 100% sublimación plotter digital con tintas Epson, proporcionando calidad y nitidez a los colores además de manejar tintas neón en algunos diseños.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000

✔ <strong>2 Jersey x $ 128.000</strong>

✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>
<h2 style=""text-align: center;""><strong>TABLA DE MEDIDAS POR TALLA 👇</strong></h2>
<p style=""text-align: center;""><img class=""aligncenter wp-image-5114 size-large"" src=""https://variados.online/wp-content/uploads/2023/01/Medidas_ninos.jpg"" alt="""" width=""595"" height=""608"" /></p>
&nbsp;
<p style=""text-align: center;""><img class=""aligncenter wp-image-6038 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/cambio-camisetas_optimized-595x372-1.jpg"" alt="""" width=""595"" height=""372"" /></p>
&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,MTB Niños,mtbniños,,"https://variados.online/wp-content/uploads/2023/01/JN46_Frente.jpg, https://variados.online/wp-content/uploads/2023/01/JN46_Espalda.jpg",,,,,,,,,0,TALLA:,"6 A 8, 10 A 12, 14 A 16",1,1,,
1891,variation,MTBJN46|10 - 12,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN46,,,,,,2,TALLA:,10 A 12,,1,,
1893,variation,MTBJN46|6 - 8,,1,0,hidden,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJN46,,,,,,1,TALLA:,6 A 8,,1,,
1892,variation,MTBJN46|14 - 16,,1,0,hidden,,,,,taxable,parent,1,2,,0,0,,,,,,,,69000,,,,,,,MTBJN46,,,,,,3,TALLA:,14 A 16,,1,,
1871,variable,MTBJD68,Jersey MTB Mujer JD68,1,0,visible,"<h1><strong>Características 👇</strong></h1>
✅ Elaborados en telas deportivas.
✅ Con bolsillo de corredera al costado derecho.
✅ Sistema sport (transporte de humedad y absorción 💦).
✅ Impresión 100% en Plotter digital, por lo tanto no decolora ni destiñe.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000</h4>
<h4 style=""text-align: center;""><strong>✔ 2 Jersey x $ 128.000</strong></h4>
<h4 style=""text-align: center;"">✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>","<h3 style=""text-align: center;""><img class=""aligncenter wp-image-6039 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/pago-cod-595x171-1.jpg"" alt="""" width=""595"" height=""171"" /></h3>
<p style=""text-align: center;""><img class=""aligncenter wp-image-4691 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/envios-camisetas-595x158-1.png"" alt="""" width=""1000"" height=""266"" /></p>
&nbsp;
<h4><span style=""color: #008000;"">Prenda de excelente calidad.</span> Hecha por manos colombianas, somos fabricantes. <strong>Realiza tu pedido hoy con Envío gratis y paga en casa cuando recibas.</strong></h4>
Nuestros Jersey se fabrican bajo una tela deportiva, es un tejido de punto, cuentan con sistema de <strong>SportSec</strong> (transporte de humedad y absorción), la tela no se empapa de sudor (es transpirable) - Equivalente al <strong>Dryfit</strong>, los diseños son 100% sublimación plotter digital con tintas Epson, proporcionando calidad y nitidez a los colores además de manejar tintas neón en algunos diseños.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000</h4>
<h4 style=""text-align: center;""><strong>✔ 2 Jersey x $ 128.000</strong></h4>
<h4 style=""text-align: center;"">✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>
<h2 style=""text-align: center;""><strong>TABLA DE MEDIDAS POR TALLA 👇</strong></h2>
<p style=""text-align: center;""><img class=""aligncenter wp-image-5114 size-large"" src=""https://variados.online/wp-content/uploads/2023/01/Medidas_mujer.jpeg"" alt="""" width=""595"" height=""608"" /></p>
&nbsp;
<p style=""text-align: center;""><img class=""aligncenter wp-image-6038 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/cambio-camisetas_optimized-595x372-1.jpg"" alt="""" width=""595"" height=""372"" /></p>
&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,MTB Mujer,mtbmujer,,"https://variados.online/wp-content/uploads/2023/01/JD68_Frente.jpg,https://variados.online/wp-content/uploads/2023/01/JD68_Espalda.jpg",,,,,,,,,0,TALLA:,"S,M,L",1,1,,
1894,variation,MTBJD68S,,1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,,,,69000,,,,,,,MTBJD68,,,,,,1,TALLA:,S,,1,,
1921,variation,MTBJD68M,,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJD68,,,,,,2,TALLA:,M,,1,,
1922,variation,MTBJD68L,,1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,,,,69000,,,,,,,MTBJD68,,,,,,3,TALLA:,L,,1,,
1625,variable,MTBJH68,Jersey MTB Hombre JH68,1,0,visible,"<h1><strong>Características 👇</strong></h1>
✅ Elaborados en telas deportivas.
✅ Con bolsillo de corredera al costado derecho.
✅ Sistema sport (transporte de humedad y absorción 💦).
✅ Impresión 100% en Plotter digital, por lo tanto no decolora ni destiñe.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000</h4>
<h4 style=""text-align: center;""><strong>✔ 2 Jersey x $ 128.000</strong></h4>
<h4 style=""text-align: center;"">✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>","<h3 style=""text-align: center;""><img class=""aligncenter wp-image-6039 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/pago-cod-595x171-1.jpg"" alt="""" width=""595"" height=""171"" /></h3>
<p style=""text-align: center;""><img class=""aligncenter wp-image-4691 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/envios-camisetas-595x158-1.png"" alt="""" width=""1000"" height=""266"" /></p>
&nbsp;
<h4><span style=""color: #008000;"">Prenda de excelente calidad.</span> Hecha por manos colombianas, somos fabricantes. <strong>Realiza tu pedido hoy con Envío gratis y paga en casa cuando recibas.</strong></h4>
Nuestros Jersey se fabrican bajo una tela deportiva, es un tejido de punto, cuentan con sistema de <strong>SportSec</strong> (transporte de humedad y absorción), la tela no se empapa de sudor (es transpirable) - Equivalente al <strong>Dryfit</strong>, los diseños son 100% sublimación plotter digital con tintas Epson, proporcionando calidad y nitidez a los colores además de manejar tintas neón en algunos diseños.
<h3 style=""text-align: center;""><strong>Ahorra y aprovecha las promociones 👇</strong></h3>
<h4 style=""text-align: center;"">✔ 1 Jersey x $ 69.000

✔ <strong>2 Jersey x $ 128.000</strong>

✔ 3 Jersey x $ 180.900</h4>
<p style=""text-align: center;""><strong>RECUERDA QUE PUEDES COMBINAR CUALQUIER DISEÑO Y TALLA </strong></p>

<h6 style=""text-align: center;"">ENVÍO GRATIS + PAGO CONTRA ENTREGA 🚚</h6>
<h2 style=""text-align: center;""><strong>TABLA DE MEDIDAS POR TALLA 👇</strong></h2>
<p style=""text-align: center;""><img class=""aligncenter wp-image-5114 size-large"" src=""https://variados.online/wp-content/uploads/2023/01/Medidas_hombre.jpeg"" alt="""" width=""595"" height=""608"" /></p>
&nbsp;
<p style=""text-align: center;""><img class=""aligncenter wp-image-6038 size-full"" src=""https://variados.online/wp-content/uploads/2023/01/cambio-camisetas_optimized-595x372-1.jpg"" alt="""" width=""595"" height=""372"" /></p>
&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,MTB Hombre,mtbhombre,,"https://variados.online/wp-content/uploads/2023/01/JH68_Frente.jpg,https://variados.online/wp-content/uploads/2023/01/JH68_Espalda.jpg",,,,,,,,,0,TALLA:,"S, M, L, XL, XXL",1,1,,
1632,variation,MTBJH68S,,1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,,,,69000,,,,,,,MTBJH68,,,,,,1,TALLA:,S,,1,,
1633,variation,MTBJH68M,,1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,,,,69000,,,,,,,MTBJH68,,,,,,2,TALLA:,M,,1,,
1634,variation,MTBJH68L,,1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,,,,69000,,,,,,,MTBJH68,,,,,,3,TALLA:,L,,1,,
1635,variation,MTBJH68XL,,1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,,,,69000,,,,,,,MTBJH68,,,,,,4,TALLA:,XL,,1,,
1636,variation,MTBJH68XXL,,1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,,,,69000,,,,,,,MTBJH68,,,,,,5,TALLA:,XXL,,1,,
